freq,wstatus,age,unit,geo\TIME_PERIOD	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,EMP,Y20-64,PC_PNT,AT	10.5 	10.2 	10.0 	9.7 	9.1 	8.2 	8.2 	7.8 	8.0 	9.0 	8.8 	8.4 	8.6 	7.8 	7.8 	6.9 
A,EMP,Y20-64,PC_PNT,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	26.9 	27.7 	27.4 	27.6 
A,EMP,Y20-64,PC_PNT,BE	12.2 	11.9 	11.5 	11.0 	10.2 	8.7 	8.3 	9.3 	9.8 b	8.4 	8.0 	8.1 	7.7 	7.6 	7.6 	8.0 
A,EMP,Y20-64,PC_PNT,BG	9.3 	7.5 b	5.8 b	5.2 	5.4 	5.8 	6.3 	6.8 	7.6 	7.7 	8.1 b	8.3 	8.4 	7.5 	7.3 	7.2 b
A,EMP,Y20-64,PC_PNT,CH	: 	12.9 b	12.2 	11.4 	10.9 	9.8 	9.7 	9.0 	9.4 	9.1 	8.7 	8.3 	7.8 	7.9 	7.7 	6.9 
A,EMP,Y20-64,PC_PNT,CY	14.5 	12.9 	11.9 	11.3 	10.4 	7.7 	8.3 	9.7 	9.5 	10.4 	10.6 	11.6 	11.5 	10.9 	9.0 	10.0 
A,EMP,Y20-64,PC_PNT,CZ	18.8 	18.7 	18.2 b	17.7 	17.2 	17.5 	16.6 	16.0 	15.8 	15.2 	15.0 	15.3 	15.4 	14.9 	13.9 	12.6 
A,EMP,Y20-64,PC_PNT,DE	10.7 	10.5 b	10.3 b	10.3 	9.5 	9.0 	8.5 	8.0 	7.8 	7.8 	7.9 	7.4 b	7.3 	7.5 	7.4 	7.1 
A,EMP,Y20-64,PC_PNT,DK	6.0 	5.7 	6.9 	6.4 	6.3 	7.4 	7.8 	6.9 b	6.7 b	7.0 	7.2 	7.0 	6.9 	5.4 	5.6 b	6.5 
A,EMP,Y20-64,PC_PNT,EA20	13.3 	12.8 	12.4 	11.6 	10.8 	10.7 	10.8 	10.8 	10.8 	10.8 	10.5 	10.3 	10.1 	10.2 	9.7 	9.6 
A,EMP,Y20-64,PC_PNT,EE	1.1 	0.5 	4.9 	4.1 	5.2 	6.5 	6.3 	6.8 	4.9 	6.0 	6.0 	4.4 	3.7 	2.9 	2.4 	1.7 
A,EMP,Y20-64,PC_PNT,EL	26.2 	24.8 	22.7 	20.1 	19.5 	18.8 	18.6 	19.5 	20.2 	21.6 	20.7 	19.4 	19.8 	21.0 	19.8 	18.8 
A,EMP,Y20-64,PC_PNT,ES	14.2 	12.9 	11.6 	10.0 	9.6 	10.2 	11.2 	11.5 	11.9 	12.1 	11.9 	11.4 	10.8 d	11.2 d	10.3 d	9.8 d
A,EMP,Y20-64,PC_PNT,EU27_2020	13.4 	12.7 	12.5 	11.8 	11.2 	11.1 	11.1 	11.1 	11.2 	11.3 	11.3 	11.0 	10.9 	10.6 	10.2 	10.0 
A,EMP,Y20-64,PC_PNT,FI	2.2 	3.1 	3.9 	3.3 	2.9 	2.0 	2.1 	3.2 	3.8 	3.8 	3.3 	3.3 	2.0 	1.2 	0.2 	0.7 
A,EMP,Y20-64,PC_PNT,FR	8.0 	7.9 	8.1 	7.6 	6.9 	6.1 	5.9 	6.1 	6.6 	6.4 	5.9 	5.7 	6.2 d	5.8 d	5.5 d	5.9 d
A,EMP,Y20-64,PC_PNT,HR	12.5 	11.5 	12.5 	11.0 b	8.8 	10.0 	9.5 	9.7 	10.5 	10.5 	10.5 	11.2 	10.4 	9.4 	7.7 	5.9 
A,EMP,Y20-64,PC_PNT,HU	7.9 	6.6 	7.3 	6.9 	8.1 	9.4 	9.6 	9.7 	11.1 	10.8 b	11.1 	11.2 	10.6 	9.8 	9.1 	7.9 
A,EMP,Y20-64,PC_PNT,IE	10.4 	9.0 	8.9 	8.6 	10.6 	11.8 	12.4 	12.2 	12.2 	12.3 	12.5 	12.7 	10.1 b	11.4 	9.9 	9.3 
A,EMP,Y20-64,PC_PNT,IS	5.4 	5.5 	5.4 	5.3 	6.5 	6.3 	6.3 	6.7 	6.0 	6.3 	5.6 	5.9 b	7.4 	5.2 	6.1 	6.8 
A,EMP,Y20-64,PC_PNT,IT	23.4 	22.7 	22.1 	20.5 	19.2 	18.9 	19.7 	19.9 	19.7 	19.7 b	19.4 	19.7 	19.2 	19.7 	19.5 	19.4 
A,EMP,Y20-64,PC_PNT,LT	-0.4 	-1.5 	0.6 	1.2 	2.6 	2.5 	2.4 	1.9 	1.0 	2.3 	1.6 	1.7 	1.4 	0.8 	1.5 	1.4 
A,EMP,Y20-64,PC_PNT,LU	17.5 	17.2 	16.2 	14.4 	14.1 	12.9 	11.7 b	11.0 	7.9 	8.0 	9.1 	7.1 	7.4 	6.5 	6.8 	5.5 
A,EMP,Y20-64,PC_PNT,LV	0.2 	-0.6 	2.0 	3.6 	4.2 	4.5 	4.1 	2.8 	4.3 	4.3 	3.7 	3.7 	4.8 	3.1 	3.1 	3.3 
A,EMP,Y20-64,PC_PNT,ME	: 	: 	12.6 	11.7 	10.6 	11.7 	10.3 	11.7 	13.8 	13.8 	13.3 	12.9 	: 	: 	: 	: 
A,EMP,Y20-64,PC_PNT,MK	21.3 	20.9 	19.0 	18.8 	19.0 	20.8 	19.4 	21.2 	21.9 	21.4 	21.3 	19.9 	: 	: 	: 	: 
A,EMP,Y20-64,PC_PNT,MT	37.5 	36.6 	35.2 	31.4 	28.6 	26.8 	26.8 	25.5 	24.1 	22.3 	22.0 	18.9 	17.6 	13.3 	14.1 	13.4 
A,EMP,Y20-64,PC_PNT,NL	13.3 	12.1 	11.4 	10.8 	9.9 	10.9 	10.6 	10.5 	9.9 	9.6 	8.9 	8.4 	8.2 	7.9 	7.8 	7.6 
A,EMP,Y20-64,PC_PNT,NO	4.0 	3.5 	3.6 	3.6 	3.5 	4.0 	3.5 	2.6 	3.0 	3.9 	3.8 	3.4 	4.8 	5.7 	5.0 	5.1 
A,EMP,Y20-64,PC_PNT,PL	14.3 	13.2 b	13.5 	13.5 	13.7 	13.6 	13.0 	13.4 	14.0 	13.8 	14.6 b	14.8 	13.9 	12.9 	11.8 	11.6 
A,EMP,Y20-64,PC_PNT,PT	10.8 	9.9 	8.9 	6.7 	6.1 	6.5 	6.4 	6.2 	7.1 	6.5 	6.8 	5.6 	5.7 	5.8 	5.5 	5.7 
A,EMP,Y20-64,PC_PNT,RO	17.5 	17.5 	16.7 	17.2 	17.2 	17.5 	17.7 	17.7 	17.3 	18.5 	19.2 	19.3 	20.1 	18.6 	19.1 	18.1 
A,EMP,Y20-64,PC_PNT,RS	: 	16.7 	17.2 	17.4 	17.2 	15.9 	16.2 	15.3 	15.1 	15.9 	15.1 	15.2 	14.7 	14.0 	12.5 	11.7 
A,EMP,Y20-64,PC_PNT,SE	5.6 	6.5 	6.0 	5.3 	5.3 	4.8 	4.4 	4.1 	4.4 	4.5 	5.2 	5.3 	5.4 	5.7 	4.7 	4.0 
A,EMP,Y20-64,PC_PNT,SI	7.4 	7.1 	6.7 	6.9 	8.0 	7.8 	8.5 	6.5 	6.9 	7.1 	6.5 	5.9 	6.7 	6.9 	6.1 	6.0 
A,EMP,Y20-64,PC_PNT,SK	11.8 	9.9 	10.5 b	10.9 	9.8 	9.8 	9.9 	9.2 	7.6 	8.5 	7.7 	7.3 	8.5 	8.1 	7.7 	8.9 
A,EMP,Y20-64,PC_PNT,TR	44.6 	44.7 	45.4 	44.1 	43.5 	43.4 b	42.8 	42.3 	41.6 	40.8 	38.8 	38.1 	39.4 b	38.9 	38.5 	38.1 
A,EMP_PT,Y20-64,PC_PNT,AT	-36.8 	-36.7 	-37.4 	-38.1 	-37.4 	-38.1 	-38.4 	-37.7 	-37.7 	-38.0 	-38.7 	-38.2 	-39.3 	-39.7 	-38.6 	-38.9 
A,EMP_PT,Y20-64,PC_PNT,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	-0.7 	0.0 	-0.1 	-0.4 
A,EMP_PT,Y20-64,PC_PNT,BE	-32.2 	-32.5 	-32.9 	-33.3 	-32.6 	-31.6 	-31.0 	-31.4 	-29.9 b	-29.8 	-29.5 	-28.4 	-29.3 	-27.5 	-27.4 	-26.7 
A,EMP_PT,Y20-64,PC_PNT,BG	-0.4 	-0.2 b	-0.1 b	-0.2 	-0.6 	-0.3 	-0.3 	-0.2 	-0.1 	-0.1 	-0.1 b	-0.2 	-0.5 	-0.3 	-0.2 	0.0 b
A,EMP_PT,Y20-64,PC_PNT,CH	: 	-49.9 b	-48.5 	-49.3 	-48.8 	-47.8 	-47.0 	-46.7 	-46.0 	-46.0 	-46.2 	-45.3 	-45.0 	-43.4 	-42.6 	-42.4 
A,EMP_PT,Y20-64,PC_PNT,CY	-7.5 	-6.6 	-6.0 	-6.5 	-7.1 	-6.3 	-5.4 	-4.3 	-6.6 	-6.8 	-8.2 	-6.5 	-4.4 	-4.5 	-5.1 	-5.3 
A,EMP_PT,Y20-64,PC_PNT,CZ	-6.5 	-6.9 	-6.6 b	-6.4 	-7.6 	-7.0 	-7.1 	-7.6 	-8.5 	-8.3 	-7.7 	-7.7 	-7.1 	-7.4 	-8.2 	-9.0 
A,EMP_PT,Y20-64,PC_PNT,DE	-37.0 	-37.4 b	-37.1 b	-36.8 	-38.0 	-37.6 	-37.7 	-37.5 	-37.2 	-37.1 	-37.2 	-37.9 b	-37.3 	-36.6 	-36.9 	-37.2 
A,EMP_PT,Y20-64,PC_PNT,DK	-23.0 	-24.3 	-23.0 	-21.1 	-20.7 	-19.5 	-18.8 	-20.7 b	-19.5 b	-19.5 	-18.3 	-18.0 	-18.2 	-18.5 	-19.0 b	-20.2 
A,EMP_PT,Y20-64,PC_PNT,EA20	-26.2 	-26.3 	-26.3 	-26.5 	-26.8 	-26.5 	-26.4 	-26.1 	-25.9 	-25.8 	-25.6 	-25.3 	-24.8 	-24.3 	-24.2 	-24.0 
A,EMP_PT,Y20-64,PC_PNT,EE	-6.2 	-7.0 	-8.4 	-7.9 	-6.7 	-5.1 	-7.3 	-6.2 	-7.0 	-7.6 	-8.0 	-8.1 	-9.0 	-9.8 	-8.8 	-8.0 
A,EMP_PT,Y20-64,PC_PNT,EL	-7.8 	-7.3 	-6.4 	-7.7 	-7.8 	-7.2 	-7.0 	-7.4 	-8.2 	-7.8 	-8.3 	-8.0 	-7.4 	-7.3 	-7.8 	-7.2 
A,EMP_PT,Y20-64,PC_PNT,ES	-17.6 	-17.5 	-17.0 	-17.4 	-17.5 	-17.8 	-17.3 	-16.5 	-17.0 	-17.2 	-16.9 	-16.3 	-16.0 d	-15.2 d	-14.6 d	-14.8 d
A,EMP_PT,Y20-64,PC_PNT,EU27_2020	-21.9 	-22.2 	-22.2 	-22.3 	-22.6 	-22.2 	-22.0 	-21.9 	-21.7 	-21.5 	-21.4 	-21.0 	-20.6 	-20.2 	-20.1 	-20.1 
A,EMP_PT,Y20-64,PC_PNT,FI	-10.2 	-10.3 	-10.0 	-10.5 	-10.7 	-10.2 	-9.2 	-10.4 	-10.8 	-10.9 	-11.3 	-9.7 	-11.3 	-10.8 	-10.2 	-9.6 
A,EMP_PT,Y20-64,PC_PNT,FR	-25.2 	-24.9 	-24.6 	-24.8 	-25.0 	-24.6 	-23.9 	-23.5 	-23.2 	-22.4 	-21.6 	-20.5 	-19.9 d	-18.4 d	-18.1 d	-18.3 d
A,EMP_PT,Y20-64,PC_PNT,HR	-3.8 	-4.3 	-3.6 	-2.2 b	-1.7 	-2.8 	-2.6 	-2.7 	-2.1 	-3.1 	-3.6 	-3.1 	-2.5 	-2.5 	-1.5 	-1.6 
A,EMP_PT,Y20-64,PC_PNT,HU	-2.9 	-3.5 	-3.6 	-4.4 	-4.1 	-3.7 	-3.2 	-3.2 	-3.2 	-3.4 b	-3.9 	-3.9 	-4.1 	-3.3 	-3.5 	-3.5 
A,EMP_PT,Y20-64,PC_PNT,IE	-22.6 	-22.5 	-22.0 	-20.8 	-20.9 	-20.0 	-20.4 	-19.7 	-19.7 	-19.4 	-20.4 	-18.5 	-18.4 b	-19.1 	-19.1 	-17.0 
A,EMP_PT,Y20-64,PC_PNT,IS	-23.7 	-23.2 	-21.4 	-19.4 	-20.1 	-23.8 	-23.5 	-24.3 	-23.9 	-22.4 	-23.5 	-22.2 b	-23.3 	-21.9 	-20.5 	-19.8 
A,EMP_PT,Y20-64,PC_PNT,IT	-22.7 	-23.3 	-23.2 	-23.6 	-23.7 	-23.7 	-23.7 	-23.9 	-23.6 	-23.8 b	-24.1 	-23.3 	-23.1 	-24.0 	-24.0 	-23.0 
A,EMP_PT,Y20-64,PC_PNT,LT	-2.5 	-2.5 	-3.2 	-3.7 	-3.9 	-4.3 	-4.3 	-3.4 	-3.7 	-3.6 	-3.2 	-2.7 	-3.3 	-3.4 	-3.6 	-3.1 
A,EMP_PT,Y20-64,PC_PNT,LU	-30.5 	-32.5 	-31.6 	-31.4 	-31.0 	-30.9 	-28.1 b	-28.7 	-29.4 	-26.1 	-24.8 	-24.1 	-23.8 	-24.0 	-21.8 	-21.3 
A,EMP_PT,Y20-64,PC_PNT,LV	-2.1 	-2.6 	-2.5 	-3.5 	-3.1 	-3.4 	-4.5 	-3.8 	-4.6 	-4.1 	-4.5 	-3.8 	-4.5 	-4.7 	-4.3 	-4.0 
A,EMP_PT,Y20-64,PC_PNT,ME	: 	: 	-0.3 	-0.6 	1.3 	0.7 	-0.9 	0.7 	0.2 	1.1 	0.2 	0.9 	: 	: 	: 	: 
A,EMP_PT,Y20-64,PC_PNT,MK	-2.4 	-2.4 	-1.3 	-1.3 	-0.6 	1.3 	-0.2 	-0.9 	-0.5 	-0.1 	-0.3 	-0.9 	: 	: 	: 	: 
A,EMP_PT,Y20-64,PC_PNT,MT	-18.7 	-19.1 	-20.1 	-19.7 	-19.6 	-21.1 	-20.0 	-19.7 	-18.0 	-15.5 	-15.1 	-15.5 	-12.6 	-13.8 	-12.2 	-12.8 
A,EMP_PT,Y20-64,PC_PNT,NL	-48.7 	-49.3 	-49.7 	-49.7 	-48.4 	-47.8 	-47.8 	-47.7 	-46.6 	-46.1 	-45.6 	-45.0 	-44.1 	-42.3 	-41.8 	-41.9 
A,EMP_PT,Y20-64,PC_PNT,NO	-27.3 	-27.2 	-27.3 	-25.7 	-25.6 	-23.7 	-22.4 	-22.0 	-20.5 	-21.6 	-21.4 	-19.9 	-19.6 	-18.5 	-17.2 	-15.7 
A,EMP_PT,Y20-64,PC_PNT,PL	-6.0 	-6.0 b	-5.9 	-6.2 	-6.0 	-6.1 	-5.9 	-6.0 	-6.3 	-5.9 	-5.7 b	-5.6 	-4.4 	-4.5 	-5.1 	-5.0 
A,EMP_PT,Y20-64,PC_PNT,PT	-6.3 	-6.2 	-6.4 	-5.9 	-5.9 	-5.5 	-5.8 	-5.7 	-5.8 	-5.0 	-5.7 	-5.3 	-4.5 	-4.5 	-5.4 	-4.9 
A,EMP_PT,Y20-64,PC_PNT,RO	0.5 	1.2 	0.5 	0.8 	0.8 	0.6 	1.0 	0.8 	1.0 	0.7 	0.8 	0.8 	1.1 	0.9 	0.7 	0.7 
A,EMP_PT,Y20-64,PC_PNT,RS	: 	: 	-1.1 	-1.0 	-1.2 	-1.1 	-1.0 	-1.5 	-1.6 	-1.3 	-1.3 	-1.7 	-1.5 	-1.6 	-1.3 	-1.3 
A,EMP_PT,Y20-64,PC_PNT,SE	-27.6 	-27.4 	-26.9 	-25.7 	-24.7 	-24.2 	-22.9 	-22.3 	-21.0 	-20.0 	-18.6 	-17.5 	-17.2 	-15.9 	-15.0 	-13.6 
A,EMP_PT,Y20-64,PC_PNT,SI	-4.7 	-6.3 	-5.5 	-6.3 	-6.6 	-7.3 	-7.0 	-7.6 	-8.1 	-8.9 	-8.0 	-7.3 	-6.4 	-6.5 	-6.7 	-6.6 
A,EMP_PT,Y20-64,PC_PNT,SK	-1.5 	-2.0 	-2.2 b	-2.0 	-2.1 	-2.2 	-3.0 	-2.9 	-3.0 	-2.8 	-2.6 	-2.9 	-2.8 	-2.3 	-3.2 	-3.5 
