id_azienda,nome,cod_ateco,cod_regione
1,2i RETE GAS,7,7
2,AIM VICENZA,7,16
3,A2A,7,7
4,ACEA,7,5
5,ACQUE VENETE,22,16
6,ACSM-AGAM SPA        ,7,7
7,AEFFE,21,3
8,AEROPORTO GUGLIELMO MARCONI DI BOLOGNA SPA	,11,3
9,AGENZIA NAZIONALE PER L ATTRAZIONE DEGLI INVESTIMENTI E LO SVILUPPO D IMPRESA SPA        ,8,5
10,AIMAG,22,3
11,ALBA LEASING SPA,8,7
12,ALIA,22,13
13,ALKEMY SPA,17,7
14,ALPERIA,7,14
15,AMPLIFON,10,7
16,AQUAFIL,17,14
17,ARNOLDO MONDADORI EDITORE,14,7
18,ASCOPIAVE,17,16
19,ASSICURAZIONI GENERALI,8,4
20,ASTALDI,5,5
21,ASTM,5,9
22,ATLANTIA,22,5
23,AUTOGRILL,9,7
24,AVIO,1,5
25,ATM,11,7
26,AZIMUT HOLDING,8,7
27,BANCA AGRICOLA POPOLARE DI RAGUSA,3,12
28,BANCA CARIGE SPA - CASSA DI RISPARMIO DI GENOVA E IMPERIA,3,6
29,BANCA DI CIVIDALE SCPA - CIVIBANK	,3,4
30,BANCA DI CREDITO POPOLARE,3,2
31,BANCA DI PIACENZA,3,3
32,BANCA FARMAFACTORING SPA,3,7
33,BANCA GENERALI SPA,3,4
34,BANCA IFIS,3,16
35,BANCA MEDIOLANUM,3,7
36,BANCA MONTE DEI PASCHI DI SIENA SPA,3,13
37,BANCA NAZIONALE DEL LAVORO SPA,3,5
38,BANCA POPOLARE DELL ALTO ADIGE,3,14
39,BANCA POPOLARE DI SONDRIO,3,7
40,BANCA POPOLARE DI PUGLIA E BASILICATA,3,10
41,BANCA POPOLARE PUGLIESE,3,10
42,BANCA SELLA,3,9
43,BANCA VALSABBINA,3,7
44,BANCO BPM,3,7
45,BANCO DI DESIO E DELLA BRIANZA,3,7
46,BASIC NET,17,9
47,"BE SHAPING THE FUTURE SPA (ex BE THINK, SOLVE, EXECUTE SPA/Gruppo Be)",17,5
48,BEGHELLI,6,3
49,BENETTON GROUP,21,16
50,BIANCAMANO,22,7
51,BIESSE SPA,12,8
52,BPER,3,3
53,BREMBO,2,7
54,BRUNELLO CUCINELLI,21,15
55,BUZZI UNICEM,5,9
56,CAIRO COMMUNICATION,14,7
57,CALTAGIRONE,5,5
58,CAP HOLDING,22,7
59,CAREL INDUSTRIES SPA,6,16
60,CARRARO,12,16
61,CASSA CENTRALE BANCA ,3,14
62,CASSA CENTRALE RAIFFEISEN DELL ALTO ADIGE SPA,3,14
63,CASSA DEPOSITI E PRESTITI,8,5
64,CASSA DI RISPARMIO DI ASTI,3,9
65,CASSA DI RISPARMIO DI BOLZANO,3,14
66,CEMBRE,6,7
67,CEMENTIR HOLDING,12,5
68,CERVED GROUP,8,7
69,CIR ,2,7
70,CLN GROUP SPA,18,9
71,CNS,17,3
72,CREDIT AGRICOLE ITALIA SPA,3,3
73,CREDEM,3,3
74,CREDITO VALTELLINESE,3,7
75,CSP INTERNATIONAL FASHION GROUP SPA	,21,7
76,DANIELI,12,4
77,DATALOGIC,6,3
78,DAVIDE CAMPARI- MILANO SPA,9,7
79,DECO,22,1
80,DE LONGHI,6,16
81,DIASORIN,10,9
82,DOLOMITI ENERGIA HOLDING SPA        ,7,14
83,DO VALUE (ex Do Bank),8,7
84,E.S.TR.A. SPA        ,7,13
85,EDISON,7,7
86,EI TOWERS,20,7
87,EL.EN.,6,13
88,ELICA,6,8
89,EMAK,12,3
90,ENAV,11,5
91,ENEL,7,5
92,ENI,15,5
93,ERG,7,6
94,ESPRINET,16,7
95,ESSELUNGA,9,7
96,EUKEDOS,10,13
97,F.I.L.A.,13,7
98,FCA,3,9
99,FERALPI HOLDING SPA,18,7
100,FERROVIE DELLO STATO ITALIANE,11,5
101,FIERA MILANO,17,7
102,FINCANTIERI,18,4
103,FINECO BANK SPA,3,7
104,FNM,11,7
105,GAROFALO HEALTHCARE SPA,10,5
106,GEDI,14,5
107,GEFRAN,6,7
108,GEOX,13,16
109,GPI SPA,17,14
110,GRUPPO MUTUIONLINE,8,7
111,GUALA CLOSURES SPA,13,9
112,HELVETIA ITALIA,8,7
113,HERA,22,3
114,I.M.A. INDUSTRIA MACCHINE AUTOMATICHE,12,3
115,IBL BANCA,3,5
116,ICCREA BANCA SPA        ,3,5
117,IL SOLE 24 ORE SPA,14,7
118,IMMSI SPA,2,7
119,IMPRESA PIZZAROTTI & C.,5,3
120,INDEL B SPA,6,3
121,INFRASTRUTTURE WIRELESS ITALIANE SPA,20,7
122,INTERCOS GROUP,13,7
123,INTERPUMP GROUP,12,3
124,INTESA SANPAOLO,3,9
125,IRCE,6,3
126,IREN,22,3
127,ISAGRO,4,7
128,ITALGAS,7,7
129,ITALIAN EXHIBITION GROUP SPA,17,3
130,ITALMOBILIARE,8,7
131,ITAS MUTUA,8,14
132,KEDRION,10,13
133,LA CASSA DI RAVENNA SPA,3,3
134,LA DORIA,9,2
135,LANDI RENZO,2,3
136,LEONARDO,1,5
137,LU-VE GROUP,19,7
138,MAIRE TECNIMONT,12,5
139,MARR SPA,9,3
140,MASSIMO ZANETTI BEVERAGE GROUP,9,16
141,MEDIASET,14,7
142,MEDIOBANCA,3,7
143,MITTEL SPA,8,7
144,MM,5,7
145,MONCLER,21,7
146,MONRIF,8,3
147,NEWLAT FOOD SPA,9,3
148,NEXI,8,7
149,NOVAMONT SPA,4,9
150,OPENJOBMETIS,17,7
151,ORSERO SPA,9,7
152,OVS,13,16
153,PANARIAGROUP,13,3
154,PIAGGIO,2,13
155,PININFARINA,2,9
156,PIOVAN SPA,12,16
157,PIQUADRO,13,3
158,PIRELLI,13,7
159,POSTE ITALIANE,22,5
160,PRIMA INDUSTRIE,12,9
161,PRYSMIAN,13,7
162,RAI,14,5
163,RAI WAY,20,5
164,RATTI,21,7
165,RCS MEDIAGROUP,14,7
166,REALE GROUP,8,9
167,RECORDATI,10,7
168,RENO DE MEDICI - RDM,13,7
169,REPLY,17,16
170,SABAF,13,7
171,SAES GROUP,6,7
172,SAFILO GROUP,13,16
173,SAIPEM,5,7
174,SALINI IMPREGILO,5,7
175,SALVATORE FERRAGAMO,21,13
176,SARA ASSICURAZIONI,8,5
177,SARAS,15,11
178,SEA,11,7
179,SERI INDUSTRIAL SPA,13,2
180,SERVIZITALIA,17,3
181,SESA,17,13
182,SIT GROUP SPA,6,16
183,SMAT,22,9
184,SNAITECH,17,7
185,SNAM,22,7
186,SOCIET,8,16
187,SOGEFI,13,7
188,SOL,4,7
189,TEA,22,7
190,TECHEDGE SPA,19,7
191,TECHNOGYM,13,3
192,TERNA,22,5
193,TESMEC,12,7
194,TIM,20,7
195,TINEXTA (ex TECNOINVESTIMENTI),17,5
196,TISCALI,20,11
197,TOD S,13,8
198,TOSCANA AEROPORTI,11,13
199,TPER,11,3
200,TREVI FINANZIARIA INDUSTRIALE SPA,5,3
201,TXT E-SOLUTIONS,16,7
202,UNIONE DI BANCHE ITALIANE SPA,3,7
203,UNICREDIT SPA,3,5
204,UNIEURO SPA,16,3
205,UNIPOL GRUPPO SPA,8,3
206,UNIVERSIT,22,5
207,VERITAS SPA        ,22,16
208,VINCENZO ZUCCHI SPA        ,21,7
209,VITTORIA ASSICURAZIONI SPA,8,7
210,ZIGNAGO VETRO SPA,13,16
