Aziende_nel_Database,N_uomini_dipendenti,N_donne_dipendenti,Donne_nel_CdA_(%),Donne_in_posizioni_manageriali_di_vertice_(%),Disuguaglianza_salariale_di_genere_(%),Eta_media_dipendenti_(%),Dipendenti_con_eta_30_per,Dipendenti_con_eta_30_50_per,Dipendenti_con_eta_50_per,Eta_media_in_CdA_(%),Membri_del_CdA_con_eta_30_per,Membri_del_CdA_con_eta_30_50_per,Membri_del_CdA_con_eta_50_per
2i RETE GAS,1703.0,354.0,33.0,12.0,94.0,51.0,2.0,41.0,57.0,51.0,0.0,44.0,56.0
AIM VICENZA,467.0,142.0,14.0,15.0,83.0,49.0,4.0,46.0,50.0,,,,
A2A,,,33.0,21.0,94.0,,,,,60.0,0.0,0.0,100.0
ACEA,4430.0,1286.0,56.0,28.0,110.0,48.0,5.0,52.0,43.0,50.0,1.0,47.0,52.0
ACQUE VENETE,250.0,70.0,29.0,22.0,,50.0,0.0,50.0,50.0,54.0,0.0,29.0,71.0
ACSM-AGAM SPA        ,669.0,233.0,38.0,20.0,,47.0,7.0,52.0,41.0,55.0,0.0,23.0,77.0
AEFFE,293.0,1042.0,38.0,48.0,,43.0,16.0,58.0,26.0,57.0,0.0,13.0,87.0
AEROPORTO GUGLIELMO MARCONI DI BOLOGNA SPA	,309.0,267.0,33.0,39.0,98.0,43.0,16.0,58.0,26.0,56.0,0.0,22.0,78.0
AGENZIA NAZIONALE PER L ATTRAZIONE DEGLI INVESTIMENTI E LO SVILUPPO D IMPRESA SPA        ,1002.0,967.0,40.0,37.0,,44.0,10.0,62.0,28.0,52.0,0.0,27.0,73.0
AIMAG,335.0,177.0,40.0,70.0,,45.0,8.0,59.0,33.0,,,,
ALBA LEASING SPA,169.0,122.0,0.0,25.0,95.0,50.0,3.0,45.0,52.0,54.0,0.0,29.0,71.0
ALIA,1707.0,578.0,60.0,21.0,99.0,50.0,2.0,47.0,51.0,48.0,0.0,60.0,40.0
ALKEMY SPA,265.0,261.0,33.0,32.0,,36.0,35.0,59.0,6.0,47.0,0.0,67.0,33.0
ALPERIA,787.0,230.0,50.0,19.0,88.0,41.0,23.0,55.0,22.0,,,,
AMPLIFON,3141.0,7854.0,33.0,34.0,,41.0,23.0,55.0,22.0,61.0,0.0,0.0,100.0
AQUAFIL,1994.0,899.0,33.0,15.0,91.0,,,,,56.0,11.0,0.0,89.0
ARNOLDO MONDADORI EDITORE,767.0,1251.0,36.0,24.0,,47.0,3.0,59.0,38.0,59.0,0.0,7.0,93.0
ASCOPIAVE,376.0,105.0,36.0,15.0,,47.0,3.0,59.0,38.0,59.0,0.0,7.0,93.0
ASSICURAZIONI GENERALI,34801.0,35933.0,38.0,,,,,,,60.0,0.0,8.0,92.0
ASTALDI,3752.0,561.0,33.0,8.0,,50.0,10.0,32.0,58.0,,,,
ASTM,5127.0,1000.0,40.0,11.0,91.0,39.0,26.0,59.0,15.0,55.0,0.0,27.0,73.0
ATLANTIA,20092.0,9847.0,43.0,15.0,,43.0,11.0,68.0,21.0,57.0,0.0,14.0,86.0
AUTOGRILL,24828.0,37233.0,,22.0,,42.0,17.0,58.0,25.0,,,,
AVIO,804.0,133.0,33.0,11.0,90.0,43.0,9.0,68.0,23.0,56.0,0.0,22.0,78.0
ATM,9363.0,912.0,40.0,25.0,,46.0,7.0,57.0,36.0,52.0,0.0,40.0,60.0
AZIMUT HOLDING,552.0,458.0,33.0,13.0,,42.0,17.0,62.0,21.0,52.0,0.0,42.0,58.0
BANCA AGRICOLA POPOLARE DI RAGUSA,523.0,313.0,18.0,29.0,94.0,50.0,0.0,50.0,50.0,60.0,0.0,0.0,100.0
BANCA CARIGE SPA - CASSA DI RISPARMIO DI GENOVA E IMPERIA,1847.0,1867.0,40.0,34.0,90.0,50.0,3.0,47.0,50.0,60.0,0.0,0.0,100.0
BANCA DI CIVIDALE SCPA - CIVIBANK	,359.0,250.0,22.0,24.0,90.0,46.0,4.0,62.0,34.0,60.0,0.0,0.0,100.0
BANCA DI CREDITO POPOLARE,341.0,193.0,22.0,26.0,91.0,50.0,1.0,48.0,51.0,53.0,0.0,33.0,67.0
BANCA DI PIACENZA,265.0,241.0,18.0,29.0,,47.0,5.0,58.0,37.0,58.0,0.0,9.0,91.0
BANCA FARMAFACTORING SPA,221.0,240.0,44.0,16.0,,40.0,18.0,70.0,12.0,53.0,0.0,33.0,67.0
BANCA GENERALI SPA,483.0,467.0,44.0,34.0,89.0,44.0,5.0,70.0,25.0,51.0,0.0,44.0,56.0
BANCA IFIS,807.0,946.0,33.0,23.0,95.0,41.0,12.0,72.0,16.0,52.0,0.0,42.0,58.0
BANCA MEDIOLANUM,1459.0,1471.0,31.0,32.0,99.0,42.0,9.0,76.0,15.0,61.0,0.0,23.0,77.0
BANCA MONTE DEI PASCHI DI SIENA SPA,10739.0,11075.0,36.0,14.0,93.0,49.0,1.0,53.0,46.0,57.0,0.0,14.0,86.0
BANCA NAZIONALE DEL LAVORO SPA,6518.0,5914.0,8.0,29.0,90.0,49.0,3.0,50.0,47.0,60.0,0.0,0.0,100.0
BANCA POPOLARE DELL ALTO ADIGE,720.0,558.0,18.0,19.0,,47.0,3.0,62.0,35.0,51.0,0.0,45.0,55.0
BANCA POPOLARE DI SONDRIO,2541.0,738.0,30.0,9.0,80.0,42.0,15.0,62.0,23.0,59.0,0.0,5.0,95.0
BANCA POPOLARE DI PUGLIA E BASILICATA,663.0,375.0,11.0,24.0,89.0,49.0,0.0,52.0,47.0,56.0,0.0,33.0,67.0
BANCA POPOLARE PUGLIESE,520.0,297.0,6.0,24.0,94.0,51.0,0.0,46.0,54.0,56.0,0.0,19.0,81.0
BANCA SELLA,2391.0,2256.0,23.0,30.0,89.0,42.0,15.0,64.0,21.0,55.0,0.0,23.0,77.0
BANCA VALSABBINA,432.0,202.0,10.0,26.0,,42.0,7.0,75.0,18.0,60.0,0.0,0.0,100.0
BANCO BPM,12100.0,9838.0,35.0,14.0,94.0,47.0,4.0,58.0,38.0,55.0,0.0,24.0,76.0
BANCO DI DESIO E DELLA BRIANZA,1327.0,871.0,33.0,27.0,92.0,47.0,2.0,61.0,37.0,57.0,0.0,17.0,83.0
BASIC NET,301.0,514.0,38.0,28.0,,38.0,33.0,53.0,14.0,51.0,0.0,43.0,57.0
"BE SHAPING THE FUTURE SPA (ex BE THINK, SOLVE, EXECUTE SPA/Gruppo Be)",871.0,449.0,,16.0,96.0,40.0,25.0,58.0,17.0,,,,
BEGHELLI,195.0,230.0,33.0,24.0,,48.0,1.0,60.0,39.0,54.0,0.0,33.0,67.0
BENETTON GROUP,1893.0,5478.0,8.0,13.0,90.0,37.0,38.0,51.0,11.0,53.0,0.0,33.0,67.0
BIANCAMANO,1199.0,92.0,40.0,40.0,,,,,,55.0,0.0,25.0,75.0
BIESSE SPA,3418.0,508.0,50.0,13.0,,42.0,16.0,63.0,21.0,55.0,0.0,25.0,75.0
BPER,7721.0,6117.0,47.0,30.0,96.0,48.0,3.0,57.0,40.0,59.0,0.0,7.0,93.0
BREMBO,9075.0,1793.0,36.0,14.0,,39.0,25.0,61.0,14.0,61.0,0.0,0.0,100.0
BRUNELLO CUCINELLI,708.0,1314.0,36.0,38.0,101.0,38.0,22.0,58.0,20.0,50.0,9.0,36.0,55.0
BUZZI UNICEM,8414.0,1427.0,,12.0,,,,,,,,,
CAIRO COMMUNICATION,2208.0,1819.0,,37.0,89.0,,,,,,,,
CALTAGIRONE,432.0,179.0,33.0,29.0,,53.0,0.0,37.0,63.0,53.0,0.0,33.0,67.0
CAP HOLDING,621.0,247.0,50.0,25.0,95.0,52.0,6.0,32.0,62.0,52.0,0.0,40.0,60.0
CAREL INDUSTRIES SPA,1070.0,609.0,43.0,9.0,,41.0,17.0,66.0,17.0,57.0,0.0,29.0,71.0
CARRARO,2273.0,282.0,33.0,8.0,89.0,41.0,18.0,63.0,19.0,58.0,0.0,11.0,89.0
CASSA CENTRALE BANCA ,6678.0,4603.0,27.0,21.0,,45.0,6.0,63.0,31.0,59.0,0.0,7.0,93.0
CASSA CENTRALE RAIFFEISEN DELL ALTO ADIGE SPA,116.0,85.0,9.0,26.0,87.0,45.0,16.0,42.0,42.0,51.0,0.0,45.0,55.0
CASSA DEPOSITI E PRESTITI,1166.0,1030.0,67.0,40.0,,46.0,10.0,55.0,35.0,56.0,0.0,22.0,78.0
CASSA DI RISPARMIO DI ASTI,793.0,1070.0,0.0,47.0,,46.0,10.0,53.0,37.0,58.0,0.0,11.0,89.0
CASSA DI RISPARMIO DI BOLZANO,621.0,644.0,11.0,29.0,90.0,44.0,12.0,57.0,31.0,53.0,0.0,33.0,67.0
CEMBRE,538.0,182.0,38.0,11.0,,43.0,15.0,57.0,28.0,52.0,0.0,38.0,62.0
CEMENTIR HOLDING,2681.0,390.0,42.0,14.0,,45.0,8.0,60.0,32.0,48.0,0.0,58.0,42.0
CERVED GROUP,1014.0,1586.0,36.0,33.0,67.0,43.0,10.0,70.0,20.0,55.0,0.0,27.0,73.0
CIR ,8286.0,8595.0,33.0,25.0,100.0,52.0,0.0,38.0,62.0,58.0,0.0,11.0,89.0
CLN GROUP SPA,6277.0,1028.0,27.0,14.0,,45.0,11.0,57.0,32.0,53.0,0.0,36.0,64.0
CNS,39.0,73.0,,18.0,100.0,45.0,6.0,65.0,29.0,,,,
CREDIT AGRICOLE ITALIA SPA,4867.0,4884.0,,39.0,94.0,48.0,4.0,52.0,44.0,,,,
CREDEM,4011.0,2246.0,33.0,16.0,,45.0,10.0,56.0,34.0,57.0,0.0,17.0,83.0
CREDITO VALTELLINESE,2212.0,1422.0,47.0,26.0,90.0,46.0,4.0,62.0,34.0,,,,
CSP INTERNATIONAL FASHION GROUP SPA	,268.0,482.0,33.0,27.0,77.0,51.0,5.0,36.0,59.0,50.0,0.0,50.0,50.0
DANIELI,8381.0,1140.0,43.0,17.0,,41.0,17.0,64.0,19.0,52.0,0.0,38.0,62.0
DATALOGIC,1904.0,1170.0,33.0,26.0,,42.0,19.0,56.0,25.0,56.0,0.0,22.0,78.0
DAVIDE CAMPARI- MILANO SPA,2279.0,1367.0,33.0,31.0,93.0,43.0,12.0,66.0,22.0,,,,
DECO,100.0,9.0,50.0,0.0,90.0,45.0,10.0,56.0,34.0,50.0,0.0,50.0,50.0
DE LONGHI,3969.0,3881.0,40.0,23.0,,41.0,17.0,64.0,19.0,56.0,0.0,20.0,80.0
DIASORIN,1062.0,877.0,33.0,47.0,90.0,44.0,11.0,62.0,27.0,62.0,0.0,0.0,100.0
DOLOMITI ENERGIA HOLDING SPA        ,1076.0,286.0,33.0,17.0,,47.0,10.0,48.0,42.0,55.0,0.0,25.0,75.0
DO VALUE (ex Do Bank),1052.0,1341.0,22.0,24.0,97.0,43.0,8.0,71.0,21.0,51.0,0.0,44.0,56.0
E.S.TR.A. SPA        ,475.0,286.0,40.0,20.0,91.0,46.0,7.0,58.0,35.0,53.0,0.0,37.0,63.0
EDISON,4527.0,1104.0,33.0,15.0,93.0,40.0,20.0,64.0,16.0,51.0,0.0,44.0,56.0
EI TOWERS,419.0,100.0,10.0,16.0,,54.0,1.0,30.0,69.0,54.0,0.0,20.0,80.0
EL.EN.,1138.0,360.0,33.0,20.0,,39.0,26.0,61.0,13.0,60.0,0.0,0.0,100.0
ELICA,1991.0,1246.0,38.0,12.0,,40.0,25.0,54.0,21.0,58.0,0.0,13.0,87.0
EMAK,1244.0,744.0,38.0,16.0,,43.0,13.0,62.0,25.0,62.0,0.0,15.0,85.0
ENAV,3221.0,828.0,33.0,13.0,,47.0,4.0,57.0,39.0,53.0,0.0,33.0,67.0
ENEL,53933.0,14320.0,33.0,21.0,107.0,45.0,11.0,55.0,34.0,60.0,0.0,0.0,100.0
ENI,23731.0,7590.0,33.0,26.0,,45.0,2.0,74.0,24.0,58.0,0.0,11.0,89.0
ERG,597.0,157.0,33.0,24.0,97.0,44.0,7.0,70.0,23.0,56.0,0.0,8.0,92.0
ESPRINET,596.0,721.0,42.0,23.0,,41.0,15.0,70.0,15.0,55.0,0.0,33.0,67.0
ESSELUNGA,13695.0,10637.0,20.0,10.0,,40.0,19.0,65.0,16.0,,,,
EUKEDOS,117.0,608.0,38.0,67.0,,47.0,5.0,54.0,41.0,55.0,0.0,25.0,75.0
F.I.L.A.,5338.0,4729.0,33.0,,,35.0,50.0,39.0,11.0,57.0,0.0,0.0,100.0
FCA,1132.0,1148.0,20.0,17.0,,44.0,10.0,63.0,27.0,,,,
FERALPI HOLDING SPA,1458.0,112.0,25.0,,86.0,46.0,12.0,48.0,40.0,55.0,0.0,25.0,75.0
FERROVIE DELLO STATO ITALIANE,69109.0,14655.0,43.0,20.0,,36.0,38.0,52.0,10.0,,,,
FIERA MILANO,281.0,365.0,44.0,15.0,,46.0,9.0,53.0,38.0,58.0,0.0,11.0,89.0
FINCANTIERI,19823.0,2609.0,50.0,11.0,85.0,44.0,15.0,56.0,29.0,56.0,0.0,20.0,80.0
FINECO BANK SPA,706.0,519.0,38.0,27.0,100.0,39.0,17.0,71.0,12.0,55.0,0.0,25.0,75.0
FNM,1972.0,305.0,40.0,28.0,,47.0,5.0,57.0,38.0,57.0,0.0,0.0,100.0
GAROFALO HEALTHCARE SPA,300.0,1050.0,55.0,41.0,,45.0,9.0,57.0,34.0,50.0,9.0,36.0,55.0
GEDI,1388.0,833.0,21.0,33.0,87.0,52.0,1.0,39.0,60.0,,,,
GEFRAN,578.0,251.0,33.0,13.0,83.0,43.0,12.0,62.0,26.0,51.0,0.0,44.0,56.0
GEOX,1226.0,3546.0,40.0,30.0,,37.0,27.0,61.0,12.0,52.0,0.0,40.0,60.0
GPI SPA,1903.0,3442.0,14.0,16.0,101.0,42.0,14.0,66.0,20.0,52.0,,,
GRUPPO MUTUIONLINE,657.0,1349.0,33.0,,,,,,,,,,
GUALA CLOSURES SPA,3621.0,1143.0,22.0,18.0,,42.0,19.0,56.0,25.0,,,,
HELVETIA ITALIA,295.0,231.0,,25.0,,47.0,8.0,52.0,40.0,,,,
HERA,6730.0,2441.0,33.0,36.0,95.0,48.0,5.0,48.0,47.0,,,,
I.M.A. INDUSTRIA MACCHINE AUTOMATICHE,5109.0,1050.0,36.0,12.0,,44.0,14.0,56.0,30.0,57.0,0.0,14.0,86.0
IBL BANCA,305.0,425.0,0.0,34.0,97.0,40.0,14.0,75.0,11.0,57.0,0.0,17.0,83.0
ICCREA BANCA SPA        ,12963.0,9201.0,16.0,27.0,93.0,47.0,4.0,60.0,36.0,56.0,0.0,22.0,78.0
IL SOLE 24 ORE SPA,509.0,396.0,36.0,33.0,83.0,49.0,1.0,51.0,48.0,53.0,0.0,36.0,64.0
IMMSI SPA,5186.0,1366.0,27.0,11.0,91.0,42.0,19.0,57.0,24.0,,,,
IMPRESA PIZZAROTTI & C.,2037.0,302.0,0.0,1.0,72.0,45.0,11.0,54.0,35.0,50.0,0.0,50.0,50.0
INDEL B SPA,398.0,174.0,30.0,7.0,91.0,42.0,20.0,53.0,27.0,58.0,0.0,10.0,90.0
INFRASTRUTTURE WIRELESS ITALIANE SPA,74.0,48.0,45.0,30.0,,51.0,3.0,41.0,56.0,58.0,0.0,10.0,90.0
INTERCOS GROUP,1356.0,2373.0,27.0,,96.0,,,,,,,,
INTERPUMP GROUP,5671.0,1185.0,5.0,11.0,,45.0,11.0,55.0,34.0,53.0,0.0,35.0,65.0
INTESA SANPAOLO,40860.0,47822.0,37.0,39.0,90.0,46.0,7.0,54.0,39.0,57.0,0.0,16.0,84.0
IRCE,552.0,73.0,13.0,8.0,,,,,,,,,
IREN,6162.0,1940.0,23.0,23.0,,49.0,,,,53.0,0.0,33.0,67.0
ISAGRO,239.0,104.0,36.0,34.0,,47.0,7.0,53.0,40.0,53.0,0.0,36.0,64.0
ITALGAS,3517.0,579.0,33.0,45.0,90.0,51.0,9.0,22.0,69.0,,,,
ITALIAN EXHIBITION GROUP SPA,216.0,331.0,19.0,22.0,,38.0,26.0,63.0,11.0,47.0,4.0,59.0,37.0
ITALMOBILIARE,1249.0,470.0,36.0,,,,,,,53.0,0.0,36.0,64.0
ITAS MUTUA,418.0,320.0,14.0,22.0,,45.0,8.0,63.0,29.0,57.0,0.0,14.0,86.0
KEDRION,1219.0,1396.0,9.0,26.0,,,,,,,,,
LA CASSA DI RAVENNA SPA,491.0,508.0,8.0,27.0,,48.0,1.0,59.0,40.0,71.0,0.0,8.0,92.0
LA DORIA,672.0,174.0,33.0,16.0,94.0,43.0,15.0,61.0,24.0,53.0,0.0,33.0,67.0
LANDI RENZO,387.0,184.0,33.0,13.0,,42.0,29.0,50.0,21.0,60.0,0.0,22.0,78.0
LEONARDO,40516.0,9014.0,33.0,15.0,97.0,46.0,10.0,52.0,38.0,61.0,,,
LU-VE GROUP,1827.0,785.0,33.0,18.0,95.0,41.0,20.0,59.0,21.0,58.0,0.0,8.0,92.0
MAIRE TECNIMONT,5078.0,1269.0,44.0,12.0,93.0,42.0,12.0,68.0,20.0,56.0,0.0,20.0,80.0
MARR SPA,576.0,247.0,33.0,13.0,93.0,47.0,7.0,52.0,41.0,58.0,0.0,11.0,89.0
MASSIMO ZANETTI BEVERAGE GROUP,2024.0,1196.0,44.0,36.0,,,,,,49.0,0.0,56.0,44.0
MEDIASET,2582.0,2402.0,33.0,44.0,,49.0,5.0,48.0,47.0,59.0,0.0,6.0,94.0
MEDIOBANCA,2862.0,2058.0,33.0,29.0,100.0,42.0,9.0,73.0,18.0,56.0,0.0,20.0,80.0
MITTEL SPA,355.0,576.0,43.0,23.0,,44.0,14.0,55.0,31.0,49.0,0.0,57.0,43.0
MM,852.0,419.0,33.0,25.0,,46.0,5.0,59.0,36.0,60.0,0.0,0.0,100.0
MONCLER,1314.0,3255.0,36.0,45.0,94.0,38.0,31.0,58.0,11.0,56.0,0.0,18.0,82.0
MONRIF,543.0,396.0,33.0,38.0,78.0,50.0,3.0,47.0,50.0,51.0,0.0,44.0,56.0
NEWLAT FOOD SPA,833.0,263.0,38.0,42.0,78.0,47.0,7.0,53.0,40.0,47.0,14.0,43.0,43.0
NEXI,1061.0,916.0,31.0,15.0,92.0,46.0,3.0,71.0,26.0,49.0,0.0,54.0,46.0
NOVAMONT SPA,353.0,105.0,11.0,23.0,,43.0,10.0,68.0,22.0,56.0,0.0,22.0,78.0
OPENJOBMETIS,120.0,515.0,22.0,21.0,,40.0,11.0,80.0,9.0,53.0,0.0,33.0,67.0
ORSERO SPA,1074.0,471.0,33.0,21.0,,43.0,17.0,56.0,27.0,51.0,0.0,44.0,56.0
OVS,1380.0,5072.0,33.0,39.0,100.0,42.0,11.0,64.0,25.0,58.0,0.0,11.0,89.0
PANARIAGROUP,1395.0,592.0,40.0,34.0,,46.0,9.0,56.0,35.0,58.0,0.0,10.0,90.0
PIAGGIO,4924.0,1298.0,33.0,23.0,94.0,42.0,19.0,57.0,24.0,,,,
PININFARINA,538.0,134.0,33.0,17.0,67.0,43.0,17.0,53.0,30.0,55.0,0.0,22.0,78.0
PIOVAN SPA,935.0,166.0,29.0,12.0,,43.0,13.0,61.0,26.0,54.0,0.0,29.0,71.0
PIQUADRO,321.0,847.0,43.0,3.0,,40.0,23.0,61.0,16.0,54.0,0.0,29.0,71.0
PIRELLI,27051.0,4524.0,27.0,17.0,99.0,38.0,24.0,63.0,13.0,56.0,0.0,33.0,67.0
POSTE ITALIANE,58390.0,68055.0,44.0,46.0,,49.0,6.0,45.0,49.0,56.0,0.0,22.0,78.0
PRIMA INDUSTRIE,1356.0,233.0,36.0,,78.0,43.0,14.0,60.0,26.0,57.0,0.0,14.0,86.0
PRYSMIAN,23677.0,4749.0,42.0,12.0,,44.0,16.0,54.0,30.0,52.0,0.0,42.0,58.0
RAI,7303.0,5598.0,29.0,36.0,93.0,50.0,4.0,42.0,54.0,54.0,0.0,29.0,71.0
RAI WAY,504.0,111.0,44.0,17.0,98.0,47.0,8.0,48.0,44.0,56.0,0.0,22.0,78.0
RATTI,284.0,565.0,33.0,33.0,,42.0,29.0,37.0,34.0,56.0,0.0,22.0,78.0
RCS MEDIAGROUP,1817.0,1436.0,33.0,39.0,87.0,48.0,3.0,57.0,40.0,56.0,0.0,25.0,75.0
REALE GROUP,1968.0,1750.0,0.0,31.0,,46.0,6.0,59.0,35.0,,,,
RECORDATI,2456.0,2015.0,,28.0,95.0,44.0,11.0,63.0,26.0,,,,
RENO DE MEDICI - RDM,1603.0,163.0,43.0,24.0,,47.0,8.0,51.0,41.0,54.0,0.0,29.0,71.0
REPLY,5878.0,2279.0,33.0,19.0,,36.0,33.0,60.0,7.0,53.0,0.0,33.0,67.0
SABAF,657.0,378.0,33.0,0.0,,41.0,15.0,69.0,16.0,61.0,0.0,0.0,100.0
SAES GROUP,694.0,293.0,33.0,14.0,,46.0,12.0,48.0,40.0,61.0,0.0,11.0,89.0
SAFILO GROUP,2203.0,3551.0,,42.0,,43.0,11.0,67.0,22.0,,,,
SAIPEM,28854.0,3674.0,44.0,19.0,86.0,41.0,13.0,72.0,15.0,60.0,0.0,0.0,100.0
SALINI IMPREGILO,22073.0,2453.0,33.0,9.0,85.0,39.0,26.0,59.0,15.0,,,,
SALVATORE FERRAGAMO,1419.0,2858.0,38.0,11.0,,39.0,23.0,66.0,11.0,54.0,0.0,30.0,70.0
SARA ASSICURAZIONI,364.0,248.0,33.0,5.0,92.0,49.0,2.0,51.0,47.0,58.0,0.0,11.0,89.0
SARAS,1506.0,239.0,19.0,21.0,,45.0,5.0,67.0,28.0,57.0,0.0,25.0,75.0
SEA,2050.0,803.0,43.0,32.0,96.0,50.0,0.0,48.0,52.0,49.0,0.0,57.0,43.0
SERI INDUSTRIAL SPA,543.0,128.0,29.0,0.0,,46.0,5.0,60.0,35.0,51.0,0.0,43.0,57.0
SERVIZITALIA,1500.0,2125.0,36.0,19.0,,44.0,14.0,57.0,29.0,51.0,0.0,45.0,55.0
SESA,1258.0,642.0,38.0,14.0,,43.0,15.0,60.0,25.0,57.0,,,
SIT GROUP SPA,842.0,1358.0,22.0,12.0,,43.0,16.0,58.0,26.0,58.0,0.0,11.0,89.0
SMAT,724.0,231.0,40.0,27.0,,51.0,5.0,37.0,58.0,,,,
SNAITECH,469.0,451.0,43.0,32.0,82.0,,,,,49.0,0.0,43.0,57.0
SNAM,2584.0,441.0,33.0,16.0,,46.0,17.0,38.0,45.0,56.0,0.0,22.0,78.0
SOCIET,1057.0,728.0,35.0,9.0,,47.0,5.0,57.0,38.0,60.0,0.0,0.0,100.0
SOGEFI,5045.0,1773.0,38.0,11.0,88.0,43.0,17.0,57.0,26.0,55.0,0.0,25.0,75.0
SOL,2585.0,1735.0,55.0,53.0,,43.0,12.0,64.0,24.0,58.0,0.0,9.0,91.0
TEA,419.0,153.0,29.0,30.0,,46.0,7.0,56.0,37.0,60.0,0.0,0.0,100.0
TECHEDGE SPA,1417.0,580.0,27.0,21.0,,37.0,28.0,65.0,7.0,55.0,0.0,27.0,73.0
TECHNOGYM,1515.0,607.0,36.0,16.0,,41.0,15.0,69.0,16.0,51.0,9.0,27.0,64.0
TERNA,3334.0,538.0,44.0,20.0,98.0,41.0,25.0,45.0,30.0,56.0,0.0,22.0,78.0
TESMEC,792.0,133.0,50.0,11.0,,41.0,19.0,60.0,21.0,47.0,0.0,63.0,37.0
TIM,34772.0,20421.0,40.0,28.0,85.0,49.0,6.0,46.0,48.0,57.0,0.0,13.0,87.0
TINEXTA (ex TECNOINVESTIMENTI),562.0,603.0,45.0,24.0,,,,,,55.0,0.0,27.0,73.0
TISCALI,249.0,247.0,36.0,23.0,,43.0,0.0,86.0,14.0,54.0,0.0,28.0,72.0
TOD S,1700.0,3115.0,33.0,57.0,92.0,40.0,21.0,64.0,15.0,60.0,0.0,13.0,87.0
TOSCANA AEROPORTI,428.0,445.0,33.0,31.0,93.0,44.0,3.0,75.0,22.0,56.0,0.0,20.0,80.0
TPER,2263.0,539.0,33.0,20.0,100.0,45.0,10.0,56.0,34.0,53.0,0.0,33.0,67.0
TREVI FINANZIARIA INDUSTRIALE SPA,5408.0,493.0,36.0,12.0,,42.0,14.0,65.0,21.0,56.0,0.0,18.0,82.0
TXT E-SOLUTIONS,579.0,207.0,29.0,20.0,,38.0,30.0,58.0,12.0,54.0,0.0,29.0,71.0
UNIONE DI BANCHE ITALIANE SPA,11343.0,8693.0,,35.0,96.0,47.0,5.0,55.0,40.0,,,,
UNICREDIT SPA,52354.0,40719.0,36.0,12.0,90.0,,,,,57.0,0.0,14.0,86.0
UNIEURO SPA,2638.0,2396.0,44.0,20.0,117.0,41.0,13.0,73.0,14.0,57.0,0.0,0.0,100.0
UNIPOL GRUPPO SPA,5658.0,6616.0,35.0,27.0,93.0,47.0,6.0,54.0,40.0,59.0,0.0,5.0,95.0
UNIVERSIT,1216.0,1075.0,55.0,50.0,,,,,,,,,
VERITAS SPA        ,2671.0,623.0,33.0,25.0,,48.0,5.0,53.0,42.0,53.0,0.0,33.0,67.0
VINCENZO ZUCCHI SPA        ,137.0,388.0,40.0,22.0,97.0,51.0,3.0,42.0,55.0,52.0,0.0,40.0,60.0
VITTORIA ASSICURAZIONI SPA,401.0,151.0,25.0,14.0,89.0,47.0,3.0,62.0,35.0,55.0,0.0,25.0,75.0
ZIGNAGO VETRO SPA,1242.0,491.0,38.0,24.0,,44.0,14.0,57.0,29.0,57.0,0.0,15.0,85.0
